# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
3.7659736791e-01 3.4143104482e-01 3.0626472174e-01 4.4018871510e-02 -5.8830071979e-02 
-2.8862439586e-02 -8.2841359921e-03 -2.4406367673e-03 -1.8934379712e-03 -1.3462391750e-03 
2.2392846396e-01 1.8203323370e-01 1.4013800343e-01 -1.1393749394e-02 -2.8735971451e-02 
-5.5767627543e-03 4.8561064528e-05 4.4266485999e-04 3.8034483341e-04 3.1802480682e-04 
8.9386219985e-02 6.5834583207e-02 4.2282946430e-02 -1.2860740609e-02 -5.9818979494e-03 
4.7806670424e-04 1.5593068431e-04 -1.8932608850e-04 -2.2733975164e-04 -2.6535341478e-04 
2.1017592158e-02 1.4234404768e-02 7.4512173773e-03 -3.0195353209e-03 1.2911273112e-04 
1.1211329871e-04 -1.5791908983e-04 -1.0944805146e-04 -8.6110967295e-05 -6.2773883129e-05 
5.4030266192e-04 2.9750998593e-04 5.4717309932e-05 8.0351963275e-06 3.8653085617e-05 
-4.4922811778e-05 1.3662121467e-06 2.3911456721e-05 2.7172606057e-05 3.0433755392e-05 
-3.1442351843e-20 -1.3552527156e-20 4.3372975307e-21 -3.7966629666e-21 6.8495896868e-22 
1.0568270919e-21 1.6993034737e-22 -1.1012737709e-21 -8.4703294725e-22 -5.9279212360e-22 
-5.4030266192e-04 -2.9750998593e-04 -5.4717309932e-05 -8.0351963275e-06 -3.8653085617e-05 
4.4922811778e-05 -1.3662121467e-06 -2.3911456721e-05 -2.7172606057e-05 -3.0433755392e-05 
9.0134656176e-01 4.6537435242e-01 2.9402143078e-02 -5.1844345786e-02 -1.7412873071e-01 
-1.2652326397e-01 -5.8617282913e-02 -2.3845655053e-02 -1.9099508561e-02 -1.4353362068e-02 
1.7616667614e-01 2.2859579338e-01 2.8102491062e-01 7.3587927825e-02 -9.0226246039e-02 
-6.5568248021e-02 -2.5943662108e-02 -8.8374534991e-03 -6.6948277598e-03 -4.5522020206e-03 
-5.4901320948e-01 -8.1827656606e-03 5.3264767815e-01 1.9902020144e-01 -6.3237613716e-03 
-4.6132320681e-03 6.7299586973e-03 6.1707480549e-03 5.7098530408e-03 5.2489580268e-03 
4.3437890860e-01 4.3661874669e-01 4.3885858478e-01 1.7296828317e-01 -1.2188843679e-02 
1.2830337283e-03 5.4769808760e-04 1.4179225386e-04 -1.3937773117e-04 -4.2054771620e-04 
3.1681999096e-01 3.3248424746e-01 3.4814850396e-01 7.5066821548e-02 -7.2926024554e-03 
2.1116898219e-03 3.8441784875e-04 8.7031785384e-05 -1.1821707694e-05 -1.1067520077e-04 
2.6587589758e-01 2.1613649478e-01 1.6639709197e-01 1.6091428580e-02 -2.8064932337e-03 
9.1565611492e-04 -3.7941063947e-04 -3.0352434690e-04 -2.8284149601e-04 -2.6215864511e-04 
8.3623576772e-02 6.4298590753e-02 4.4973604734e-02 -1.1932603837e-03 3.5116274293e-04 
-1.0337388415e-05 -1.7730078267e-04 -4.5589535802e-05 -1.0991575010e-05 2.3606385782e-05 
5.1285676942e-03 2.9867451756e-03 8.4492265711e-04 -3.4931058042e-04 9.9566726104e-05 
-6.1937467159e-05 6.2310486767e-06 2.0715339399e-05 2.3474141709e-05 2.6232944019e-05 
1.4711778019e-21 0.0000000000e+00 -1.4711778019e-21 5.8847112076e-21 -1.7388762943e-21 
1.7060686802e-21 -3.2007428443e-24 -1.0579909984e-21 -8.4703294725e-22 -6.3607489615e-22 
-5.1285676942e-03 -2.9867451756e-03 -8.4492265711e-04 3.4931058042e-04 -9.9566726104e-05 
6.1937467159e-05 -6.2310486767e-06 -2.0715339399e-05 -2.3474141709e-05 -2.6232944019e-05 
-2.8151699312e-01 -2.6655848324e-01 -2.5159997336e-01 -2.8667566405e-01 -1.4462490246e-01 
-4.1481026740e-02 -2.5027330362e-03 2.3523241002e-03 2.4289715449e-03 2.5056189896e-03 
-8.1348155620e-02 -6.5450520768e-02 -4.9552885915e-02 -1.0246890806e-01 -7.6940275770e-02 
-1.7279489374e-02 -1.0087910941e-03 7.4000145638e-04 6.4149356340e-04 5.4298567043e-04 
1.1882068188e-01 1.3565744170e-01 1.5249420153e-01 8.1737847929e-02 -9.2556490778e-03 
6.9220479923e-03 4.8515084794e-04 -8.7232118747e-04 -1.1459844181e-03 -1.4196476488e-03 
-9.0139851390e-01 -2.7690681667e-01 3.4758488056e-01 9.8966016956e-02 -3.7033883644e-03 
5.8138181141e-05 -1.2676364367e-03 -2.1411770518e-04 -9.0652972579e-05 3.2811760018e-05 
9.4557591113e-02 1.8161564969e-01 2.6867370827e-01 8.0285512828e-02 -1.1005479972e-02 
2.6770736195e-03 -6.1523822395e-04 1.7385768793e-04 8.8687117581e-05 3.5165472330e-06 
1.0974813873e-01 1.5296132935e-01 1.9617451996e-01 1.8639610421e-02 -3.6172979378e-03 
1.0633677443e-03 -6.1508945811e-04 -1.4991350045e-04 -1.2579958044e-04 -1.0168566043e-04 
1.1881534284e-01 9.3806786077e-02 6.8798229311e-02 -2.0355207410e-03 5.4973457811e-04 
-1.4649441314e-04 -2.0815361968e-04 -1.3836330062e-05 1.6084698463e-05 4.6005726988e-05 
9.7669778321e-03 6.8926355754e-03 4.0182933187e-03 -1.0251745946e-03 2.8760401817e-04 
-1.2192227102e-04 2.5087400736e-05 1.2222636870e-05 1.6862928769e-05 2.1503220668e-05 
-9.8351262214e-19 -4.3368086899e-19 1.1615088415e-19 -3.0922667596e-20 7.5397862347e-21 
6.0470397907e-22 2.0579321606e-22 -1.1102394881e-21 -8.4703294725e-22 -5.8382640643e-22 
-9.7669778321e-03 -6.8926355754e-03 -4.0182933187e-03 1.0251745946e-03 -2.8760401817e-04 
1.2192227102e-04 -2.5087400736e-05 -1.2222636870e-05 -1.6862928769e-05 -2.1503220668e-05 
-2.0043028752e-01 -2.4748192650e-01 -2.9453356548e-01 -1.7455970678e-01 -4.5514687876e-02 
-7.1699895174e-04 1.6134645379e-03 -2.6902051105e-04 -5.4313395678e-04 -8.1724740250e-04 
-1.7973962316e-01 -1.5942863622e-01 -1.3911764929e-01 -8.2122561840e-02 -2.1305237520e-02 
6.7908001616e-04 4.5080295134e-04 -7.9736966609e-05 -1.3575047926e-04 -1.9176399190e-04 
-1.5904895879e-01 -7.1375345945e-02 1.6298266900e-02 1.0314583104e-02 2.9042128353e-03 
2.0751589841e-03 -7.1185863519e-04 1.0954657783e-04 2.7163299826e-04 4.3371941870e-04 
-7.9169206445e-02 2.5959886716e-03 8.4361183788e-02 5.7792695761e-02 -7.0677665834e-03 
1.5160485184e-03 -2.9485590676e-04 7.4373668620e-04 7.2914529878e-04 7.1455391137e-04 
-6.0982274411e-01 -2.1042038073e-01 1.8898198265e-01 2.8035770336e-02 -4.3741854452e-03 
1.4211991596e-03 -4.3278493867e-04 8.4210251487e-05 1.2053285958e-04 1.5685546767e-04 
-7.7615505650e-03 5.5217799053e-02 1.1819714867e-01 1.0978689886e-02 -2.7739798075e-03 
8.3030869287e-04 -6.6438294673e-04 4.4184139533e-05 4.9173087737e-05 5.4162035940e-05 
2.2782893285e-02 4.1113948108e-02 5.9445002932e-02 -4.4946362480e-03 1.2270627772e-03 
-4.7133103670e-04 -5.5133954133e-05 4.2814783725e-05 6.8139747248e-05 9.3464710770e-05 
1.7881153547e-02 1.1094829287e-02 4.3085050273e-03 -9.7545479781e-04 2.7474298406e-04 
-1.1125908156e-04 3.4687453491e-05 4.3529911455e-06 9.0610431873e-06 1.3769095229e-05 
-9.8498801910e-19 -4.3368086899e-19 1.1762628111e-19 -3.6824255447e-20 9.3419499444e-21 
-1.1788190407e-21 4.5552390207e-22 -6.4327656755e-22 -4.2351647363e-22 -2.0375637970e-22 
-1.7881153547e-02 -1.1094829287e-02 -4.3085050273e-03 9.7545479781e-04 -2.7474298406e-04 
1.1125908156e-04 -3.4687453491e-05 -4.3529911455e-06 -9.0610431873e-06 -1.3769095229e-05 
-1.4742098575e-01 -1.3123100381e-01 -1.1504102187e-01 -4.6607931744e-02 -2.1475903569e-03 
1.0416661230e-03 -4.9383132489e-04 -4.7143670094e-04 -3.9806406683e-04 -3.2469143272e-04 
-9.9693702218e-02 -8.4160126842e-02 -6.8626551467e-02 -2.1543939756e-02 -5.6233923283e-04 
3.2845052324e-04 -2.4541253098e-04 5.0913772581e-05 1.3834272442e-04 2.2577167626e-04 
-5.1966418687e-02 -3.7089249877e-02 -2.2212081067e-02 3.5200522315e-03 1.0229118912e-03 
-3.8476507655e-04 3.0062629387e-06 5.7326424611e-04 6.7474951567e-04 7.7623478523e-04 
-1.5589983713e-01 -6.4858902417e-02 2.6182032294e-02 1.3104440211e-02 -2.5527975171e-03 
5.6908056867e-04 -2.0470044723e-05 3.9365625229e-04 4.4216078219e-04 4.9066531210e-04 
-8.3253538110e-02 -2.3115297692e-02 3.7022942727e-02 1.2909233090e-02 -3.4113440032e-03 
9.9560302801e-04 -5.0333018348e-04 2.4653595218e-04 2.4673479939e-04 2.4693364659e-04 
-2.3231185172e-01 -8.3826518180e-02 6.4658815356e-02 -3.3070051016e-03 8.5263551825e-04 
-3.8560134834e-04 -1.0499061568e-04 1.4974589150e-04 1.7132321871e-04 1.9290054593e-04 
4.2469906772e-04 1.3420566835e-02 2.6416434603e-02 -2.7230692152e-03 7.8174386189e-04 
-3.6612327820e-04 7.3029703022e-05 5.2230997411e-05 6.3538927184e-05 7.4846856958e-05 
4.7433289803e-04 2.2840719085e-03 4.0938109191e-03 -9.6640580798e-04 2.6064348491e-04 
-8.3955896093e-05 3.0233277467e-05 -2.5483719075e-06 2.5638452410e-06 7.6760623896e-06 
1.7286328261e-19 0.0000000000e+00 -1.7286328261e-19 4.0931826935e-20 -1.1192815866e-20 
3.8394365301e-21 -1.6238314123e-21 1.1479027746e-22 -1.0587911841e-22 -3.2654851428e-22 
-4.7433289803e-04 -2.2840719085e-03 -4.0938109191e-03 9.6640580798e-04 -2.6064348491e-04 
8.3955896093e-05 -3.0233277467e-05 2.5483719075e-06 -2.5638452410e-06 -7.6760623896e-06 
-1.8217169574e-02 -1.7893269675e-02 -1.7569369775e-02 -3.1978815341e-03 2.8624645707e-04 
-2.3842495249e-04 4.4677642514e-05 1.1676931826e-04 1.2380137955e-04 1.3083344084e-04 
-1.7046656915e-02 -1.3234522699e-02 -9.4223884823e-03 -8.4636348375e-04 1.0402614142e-05 
-7.7148632045e-05 8.0796423335e-05 1.4934426224e-04 1.6677585163e-04 1.8420744101e-04 
-1.5876144256e-02 -8.5757757224e-03 -1.2754071892e-03 1.5051545666e-03 -2.6544122879e-04 
8.4127688405e-05 1.1691520416e-04 1.8191920623e-04 2.0975032371e-04 2.3758144119e-04 
-1.4562002943e-02 -6.1211942896e-03 2.3196143642e-03 2.2385146055e-03 -6.6494655258e-04 
2.3979889340e-04 -9.2028118592e-05 1.8611430113e-04 2.0880126357e-04 2.3148822601e-04 
-7.1212117939e-02 -3.0786794844e-02 9.6385282503e-03 8.4561024984e-05 -1.7394770789e-05 
-8.3120445988e-05 -2.3047701509e-05 1.9678028080e-04 2.0092802216e-04 2.0507576352e-04 
-2.2346665186e-02 -7.7470552642e-03 6.8525546573e-03 -3.7091133339e-05 5.9506337720e-05 
-1.4959003661e-04 7.2196632129e-05 1.1011584542e-04 1.0619219324e-04 1.0226854106e-04 
-4.2387043898e-02 -1.6075764588e-02 1.0235514722e-02 -2.0335479571e-03 5.5840578633e-04 
-1.9789115114e-04 8.8314614988e-05 1.6020616153e-05 2.5484961065e-05 3.4949305976e-05 
4.2284591372e-03 2.5323188916e-03 8.3617864605e-04 -1.8428962621e-04 4.5569741592e-05 
-1.1073957732e-05 6.5611207257e-06 -7.0590790109e-07 3.0833153222e-07 1.3225709655e-06 
-1.5911614210e-19 -1.0842021725e-19 -5.7724292395e-20 1.4056735084e-20 -3.5848456252e-21 
9.1792212684e-22 -4.0448023742e-22 6.4724112403e-23 -1.3234889801e-23 -9.1193892005e-23 
-4.2284591372e-03 -2.5323188916e-03 -8.3617864605e-04 1.8428962621e-04 -4.5569741592e-05 
1.1073957732e-05 -6.5611207257e-06 7.0590790109e-07 -3.0833153222e-07 -1.3225709655e-06 
-1.3160575198e-03 -7.1384220788e-04 -1.1162689592e-04 -2.6981252143e-04 -6.8395776910e-05 
9.5814783333e-05 -1.1589310333e-04 -2.8172837137e-04 -2.9957280366e-04 -3.1741723596e-04 
1.4692802883e-03 1.0261147634e-03 5.8294923838e-04 -2.6787324915e-04 -1.6126296920e-05 
3.8775960699e-05 -1.3854782712e-04 -1.9408734011e-04 -1.9681614425e-04 -1.9954494838e-04 
4.2546180965e-03 2.7660717346e-03 1.2775253727e-03 -2.6593397688e-04 3.6143183071e-05 
-1.8262861934e-05 -1.6120255092e-04 -1.0644630885e-04 -9.4059484828e-05 -8.1672660805e-05 
-2.3768250029e-03 -6.8953686653e-04 9.9775126982e-04 -3.6235978930e-04 1.1633336081e-04 
-9.5453803686e-05 -3.8384598225e-05 2.8296261377e-05 3.4098443952e-05 3.9900626527e-05 
3.4568923924e-04 -4.1833033234e-04 -1.1823499039e-03 8.7087263942e-05 -3.9192155983e-06 
-4.9688410388e-05 4.1084946780e-05 4.8467114020e-05 4.6479315485e-05 4.4491516950e-05 
-1.3616271640e-02 -6.7088138132e-03 1.9864401398e-04 -1.9221626078e-04 4.9126404345e-05 
-1.9159399354e-05 4.4613219297e-05 1.9755191134e-05 1.9683507520e-05 1.9611823905e-05 
6.4892156330e-04 9.2028024961e-05 -4.6486551338e-04 1.0400240967e-04 -3.4742271104e-05 
1.9589570047e-05 8.9257023560e-06 4.0351658904e-06 3.2897890693e-06 2.5444122481e-06 
-2.1615515841e-03 -9.1261934415e-04 3.3631289576e-04 -8.7461440277e-05 2.2923172018e-05 
-4.0228851591e-06 1.5844389312e-06 -3.5950765532e-07 -7.5765657860e-10 3.5799234216e-07 
1.2839151591e-19 5.4210108624e-20 -1.9971298666e-20 5.3462953047e-21 -1.4138825532e-21 
2.9930874063e-22 -1.0098976456e-22 2.5240978790e-23 2.5849394142e-26 -2.5189280002e-23 
2.1615515841e-03 9.1261934415e-04 -3.3631289576e-04 8.7461440277e-05 -2.2923172018e-05 
4.0228851591e-06 -1.5844389312e-06 3.5950765532e-07 7.5765657860e-10 -3.5799234216e-07 
-2.8217499154e-20 1.0125986453e-21 3.0242696445e-20 1.7685394237e-20 1.9836966546e-21 
-3.7488139302e-21 2.0580665742e-20 -1.4217967551e-20 4.6450962388e-21 2.3508160029e-20 
4.6046366215e-20 0.0000000000e+00 -4.6046366215e-20 2.1555138987e-20 4.8339173341e-22 
-3.1599151870e-21 1.2136416680e-20 -4.7281700645e-21 6.7762635780e-21 1.8280697221e-20 
1.2031023158e-19 -1.0125986453e-21 -1.2233542887e-19 2.5424883738e-20 -1.0169131877e-21 
-2.5710164438e-21 3.6921676177e-21 4.7616274219e-21 8.9074309172e-21 1.3053234413e-20 
-6.8142076619e-21 4.0503945812e-21 1.4914996824e-20 7.0737551472e-21 -4.8796669693e-21 
8.4508221252e-21 1.5314761846e-21 -1.0986897228e-21 -1.7484057787e-21 -2.3981218346e-21 
-3.7720122551e-20 5.1398110547e-21 4.7999744660e-20 -1.5345907390e-20 3.6880346389e-21 
1.5955649727e-21 -2.3091296434e-21 -2.2441042088e-21 -1.9138078024e-21 -1.5835113960e-21 
-1.0342655900e-19 -2.4609638800e-20 5.4207281400e-20 -1.4393197810e-20 3.8185604419e-21 
-8.9413790540e-22 -7.5539387839e-22 -5.1527858407e-22 -7.6075837877e-22 -1.0062381735e-21 
1.8998255410e-19 9.3298744146e-20 -3.3850658109e-21 2.9254360654e-21 -4.3303059264e-22 
-2.3690990968e-22 -5.1530615988e-22 -5.8602573013e-22 -1.2535636606e-22 3.3531299802e-22 
-4.7466163503e-20 -2.3324686036e-20 8.1679143020e-22 -6.1345892624e-22 1.4258834307e-22 
4.2232624080e-23 1.6247525842e-22 2.8906412064e-23 -8.3655778885e-24 -4.5637567841e-23 
-2.9731147206e-37 0.0000000000e+00 2.9731147206e-37 -6.0771311454e-38 1.6303434805e-38 
-4.3735511439e-39 1.1907697707e-39 -3.8952793883e-40 3.6734198463e-40 1.1242119081e-39 
4.7466163503e-20 2.3324686036e-20 -8.1679143020e-22 6.1345892624e-22 -1.4258834307e-22 
-4.2232624080e-23 -1.6247525842e-22 -2.8906412064e-23 8.3655778885e-24 4.5637567841e-23 
1.3160575198e-03 7.1384220788e-04 1.1162689592e-04 2.6981252143e-04 6.8395776910e-05 
-9.5814783333e-05 1.1589310333e-04 2.8172837137e-04 2.9957280366e-04 3.1741723596e-04 
-1.4692802883e-03 -1.0261147634e-03 -5.8294923838e-04 2.6787324915e-04 1.6126296920e-05 
-3.8775960699e-05 1.3854782712e-04 1.9408734011e-04 1.9681614425e-04 1.9954494838e-04 
-4.2546180965e-03 -2.7660717346e-03 -1.2775253727e-03 2.6593397688e-04 -3.6143183071e-05 
1.8262861934e-05 1.6120255092e-04 1.0644630885e-04 9.4059484828e-05 8.1672660805e-05 
2.3768250029e-03 6.8953686653e-04 -9.9775126982e-04 3.6235978930e-04 -1.1633336081e-04 
9.5453803686e-05 3.8384598225e-05 -2.8296261377e-05 -3.4098443952e-05 -3.9900626527e-05 
-3.4568923924e-04 4.1833033234e-04 1.1823499039e-03 -8.7087263942e-05 3.9192155983e-06 
4.9688410388e-05 -4.1084946780e-05 -4.8467114020e-05 -4.6479315485e-05 -4.4491516950e-05 
1.3616271640e-02 6.7088138132e-03 -1.9864401398e-04 1.9221626078e-04 -4.9126404345e-05 
1.9159399354e-05 -4.4613219297e-05 -1.9755191134e-05 -1.9683507520e-05 -1.9611823905e-05 
-6.4892156330e-04 -9.2028024961e-05 4.6486551338e-04 -1.0400240967e-04 3.4742271104e-05 
-1.9589570047e-05 -8.9257023560e-06 -4.0351658904e-06 -3.2897890693e-06 -2.5444122481e-06 
2.1615515841e-03 9.1261934415e-04 -3.3631289576e-04 8.7461440277e-05 -2.2923172018e-05 
4.0228851591e-06 -1.5844389312e-06 3.5950765532e-07 7.5765657860e-10 -3.5799234216e-07 
-1.2292173738e-19 -5.4210108624e-20 1.4501520130e-20 -3.7959718971e-21 1.0000048134e-21 
-1.9412118897e-22 9.4117297756e-23 -2.3529324439e-23 -7.3468396926e-40 2.3529324439e-23 
-2.1615515841e-03 -9.1261934415e-04 3.3631289576e-04 -8.7461440277e-05 2.2923172018e-05 
-4.0228851591e-06 1.5844389312e-06 -3.5950765532e-07 -7.5765657860e-10 3.5799234216e-07 
C C H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
1.3012210477e+00 1.0294665039e-01 -1.0953277469e+00 -1.3876133470e+00 -1.2949979595e+00 
-9.3514956128e-01 -6.1857362042e-01 -4.2837842385e-01 -3.9621276661e-01 -3.6404710937e-01 
2.9029434087e-01 -3.3127341449e-01 -9.5284116985e-01 -1.1516645332e+00 -9.3684457413e-01 
-6.0085047776e-01 -3.5839393533e-01 -2.3302663759e-01 -2.1305689029e-01 -1.9308714298e-01 
-7.2063236591e-01 -7.6549347936e-01 -8.1035459282e-01 -9.1571571945e-01 -5.7869118872e-01 
-2.6655139423e-01 -9.8214250250e-02 -3.7674851326e-02 -2.9901013960e-02 -2.2127176593e-02 
-5.3534242914e-01 -5.4861740124e-01 -5.6189237334e-01 -4.5112143858e-01 -2.1810298085e-01 
-6.2686201255e-02 -1.2020774782e-02 -2.4208380675e-03 -1.7860416739e-03 -1.1512452804e-03 
-2.7620612469e-01 -2.5993016891e-01 -2.4365421312e-01 -1.5061614925e-01 -5.0169631149e-02 
-5.0124781869e-03 1.1430497979e-03 6.7022168920e-04 4.7949644039e-04 2.8877119158e-04 
-8.3524049617e-02 -7.3175466585e-02 -6.2826883552e-02 -2.7617842406e-02 -4.5198997038e-03 
6.5478278652e-04 -1.2192533252e-04 -3.8323526696e-04 -4.1831820620e-04 -4.5340114544e-04 
-1.2296120732e-02 -1.0190842587e-02 -8.0855644413e-03 -2.1484607447e-03 -3.6532361386e-05 
1.3786257598e-05 -2.4435421602e-05 -4.3561252998e-05 -5.2176856041e-05 -6.0792459085e-05 
-2.8038400485e-04 -1.6526729921e-04 -5.0150593569e-05 6.6963811097e-05 7.2870139144e-06 
8.1421738836e-06 -1.9856509809e-05 -4.2324651502e-05 -4.5036573636e-05 -4.7748495770e-05 
1.4728872896e-20 6.7762635780e-21 -1.1763457394e-21 -2.0708806203e-21 -7.0452714653e-22 
-1.9320847715e-22 8.4208634468e-22 1.9070607820e-21 1.6940658945e-21 1.4810710071e-21 
2.8038400485e-04 1.6526729921e-04 5.0150593569e-05 -6.6963811097e-05 -7.2870139144e-06 
-8.1421738836e-06 1.9856509809e-05 4.2324651502e-05 4.5036573636e-05 4.7748495770e-05 
3.6139939497e-01 -1.6067570177e-01 -6.8275079851e-01 -9.1717187549e-01 -8.3019073577e-01 
-5.5399107981e-01 -3.3415068040e-01 -2.1769015569e-01 -1.9910416408e-01 -1.8051817247e-01 
2.4635384987e-02 -3.0436345970e-01 -6.3336230439e-01 -7.8067297826e-01 -5.9678434956e-01 
-3.4611295970e-01 -1.8867626592e-01 -1.1607319178e-01 -1.0511102647e-01 -9.4148861158e-02 
-3.1212862500e-01 -4.4805121763e-01 -5.8397381026e-01 -6.4417408103e-01 -3.6337796335e-01 
-1.3823483960e-01 -4.3201851439e-02 -1.4456227874e-02 -1.1117888862e-02 -7.7795498491e-03 
-3.2765832409e-01 -3.7014766614e-01 -4.1263700818e-01 -3.3169143575e-01 -1.2694321245e-01 
-2.8372239477e-02 -5.1373538500e-03 -1.5340236914e-03 -1.3074329207e-03 -1.0808421499e-03 
-1.9084861591e-01 -1.8997020160e-01 -1.8909178728e-01 -1.1065422563e-01 -2.4936640217e-02 
-1.7172036727e-03 4.3765796317e-04 3.2511681790e-04 2.9691675997e-04 2.6871670204e-04 
-5.8678034366e-02 -5.3846880060e-02 -4.9015725754e-02 -1.8639505370e-02 -1.3915276672e-03 
1.2877323613e-04 -6.7006353312e-05 -1.0101719563e-04 -9.4958374674e-05 -8.8899553722e-05 
-7.0747684245e-03 -5.9999068554e-03 -4.9250452862e-03 -1.1581002369e-03 -2.4964107421e-05 
1.0935993070e-05 -3.6875827981e-06 -3.8981657658e-05 -4.4724483772e-05 -5.0467309886e-05 
2.2719986647e-04 1.6434132516e-04 1.0148278385e-04 -4.2774645873e-06 1.7173764492e-05 
-1.4964631287e-06 -3.3846356750e-05 -4.1488658876e-05 -4.1765355443e-05 -4.2042052010e-05 
-2.5262590340e-20 -1.3552527156e-20 -1.8424639718e-21 5.9359230931e-22 -5.3190526540e-22 
-1.0070700895e-21 4.5601856233e-21 3.0951183305e-21 3.3881317890e-21 3.6811452476e-21 
-2.2719986647e-04 -1.6434132516e-04 -1.0148278385e-04 4.2774645873e-06 -1.7173764492e-05 
1.4964631287e-06 3.3846356750e-05 4.1488658876e-05 4.1765355443e-05 4.2042052010e-05 
-5.7842225771e-01 -4.2429805393e-01 -2.7017385015e-01 -4.4673040397e-01 -3.6538351201e-01 
-1.7283259833e-01 -4.9727740377e-02 -7.0018875196e-03 -1.9955615428e-03 3.0107644341e-03 
-2.4102357090e-01 -2.7745350491e-01 -3.1388343892e-01 -4.0968142329e-01 -2.5672412499e-01 
-9.1375441648e-02 -1.8958596502e-02 8.8025402902e-04 2.8348373468e-03 4.7894206646e-03 
9.6375115915e-02 -1.3060895589e-01 -3.5759302770e-01 -3.7263244261e-01 -1.4806473797e-01 
-9.9182849647e-03 1.1810547372e-02 8.7623955776e-03 7.6652362363e-03 6.5680768950e-03 
-1.1997421905e-01 -1.9167793103e-01 -2.6338164302e-01 -2.1226143292e-01 -3.5783444055e-02 
5.9417223000e-03 1.7460670815e-03 -6.4720931540e-04 -8.2882416741e-04 -1.0104390194e-03 
-1.0549110713e-01 -1.2001023428e-01 -1.3452936144e-01 -7.0692302008e-02 2.9635071512e-04 
1.5780708414e-03 -2.6773387161e-04 -1.9988053392e-05 1.1433707955e-04 2.4866221250e-04 
-3.3832019116e-02 -3.4518293536e-02 -3.5204567955e-02 -9.6611683343e-03 1.7368443694e-03 
-3.9723631425e-04 -1.2087374109e-05 1.8120087571e-04 2.2840145685e-04 2.7560203799e-04 
-1.8534161172e-03 -1.8089711242e-03 -1.7645261312e-03 -1.6773972898e-04 -1.3395853456e-05 
8.0857285416e-06 1.7060256006e-05 -3.4402062318e-05 -3.7272111503e-05 -4.0142160687e-05 
7.3478373779e-04 4.9394994953e-04 2.5311616127e-04 -7.5518740271e-05 2.7060515070e-05 
-1.1135100141e-05 -4.7836203690e-05 -4.0652666250e-05 -3.8494137250e-05 -3.6335608249e-05 
-6.1457172377e-20 -2.7105054312e-20 7.2470637528e-21 -1.8832006989e-21 2.8573904301e-22 
7.4024452690e-22 1.8354805329e-21 2.0822287085e-21 -9.4039548066e-38 -2.0822287085e-21 
-7.3478373779e-04 -4.9394994953e-04 -2.5311616127e-04 7.5518740271e-05 -2.7060515070e-05 
1.1135100141e-05 4.7836203690e-05 4.0652666250e-05 3.8494137250e-05 3.6335608249e-05 
2.1095383314e-01 1.1426989029e-01 1.7585947435e-02 -9.4481124040e-02 -1.0671871352e-01 
-3.1439128149e-02 -2.0158338844e-03 5.7456906642e-04 2.8299457425e-04 -8.5799179244e-06 
-7.0526565100e-02 -5.9462114091e-02 -4.8397663083e-02 -9.6317867760e-02 -6.5514221443e-02 
-1.2228040230e-02 -9.5440322466e-04 -5.9634466896e-04 -8.0336135946e-04 -1.0103780500e-03 
-3.5200696334e-01 -2.3319411847e-01 -1.1438127360e-01 -9.8154611481e-02 -2.4309729370e-02 
6.9830476898e-03 1.0702743512e-04 -1.7672584043e-03 -1.8897172932e-03 -2.0121761820e-03 
-3.3661108326e-01 -2.2827007693e-01 -1.1992907061e-01 -6.2142655898e-02 1.6811571693e-03 
8.4028014320e-04 -1.8644785144e-03 -2.0282792569e-04 1.3740135998e-04 4.7763064565e-04 
-8.4222558875e-02 -8.0328764854e-02 -7.6434970834e-02 -1.6491874021e-02 3.4854379534e-03 
-9.9049976871e-04 1.5215395182e-04 9.0058857916e-04 1.0293267814e-03 1.1580649836e-03 
-4.6491537483e-02 -3.1124945522e-02 -1.5758353562e-02 -9.5861551122e-04 6.1746221107e-04 
-3.4142872884e-04 3.1749011730e-04 3.4703664823e-04 3.7818447268e-04 4.0933229712e-04 
4.3125249355e-03 2.5954447916e-03 8.7836464761e-04 3.5543346495e-04 -1.2956424305e-04 
7.5305645530e-05 -2.5896243660e-05 -5.5711112856e-06 -5.5085260012e-07 4.4694060854e-06 
4.7109666136e-04 5.0359180258e-04 5.3608694380e-04 -1.4762558252e-04 4.9597395995e-05 
-3.3386869899e-05 -2.6603237244e-05 -1.3118658869e-05 -1.1135562584e-05 -9.1524662989e-06 
-1.2289959588e-19 -5.4210108624e-20 1.4479378628e-20 -3.7074058877e-21 5.0906360056e-22 
1.0358767751e-21 4.2962698269e-22 2.3278129777e-21 4.2351647363e-22 -1.4807800304e-21 
-4.7109666136e-04 -5.0359180258e-04 -5.3608694380e-04 1.4762558252e-04 -4.9597395995e-05 
3.3386869899e-05 2.6603237244e-05 1.3118658869e-05 1.1135562584e-05 9.1524662989e-06 
3.2209743845e-01 2.5177926085e-01 1.8146108324e-01 1.1588629286e-02 -2.4662215308e-02 
-6.0184366444e-03 1.0522748565e-04 -4.2913240874e-05 -9.9581730468e-05 -1.5625022006e-04 
1.3201810496e-01 1.3207596557e-01 1.3213382617e-01 2.1878589893e-02 -1.4042245319e-02 
-1.9576591281e-03 -1.8479214024e-04 2.1018058605e-04 2.2812563593e-04 2.4607068580e-04 
