# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-3.3916203158e+00 -1.9934122646e+00 -1.3932945326e+00 -1.2849590745e+00 -1.1766236164e+00 
6.3747138981e+00 3.2642229598e+00 1.5373202158e-01 -8.0731452289e+00 -1.9863058985e+00 
-3.8448538808e-01 -6.2741843110e-01 -3.9127617548e-01 -3.3962675133e-01 -2.8797732717e-01 
-4.9520637185e+00 -5.2229114868e+00 -5.4937592550e+00 -3.2278277481e+00 1.3945961284e-02 
-3.7220129055e-01 -1.4589328489e-01 5.3672335999e-02 6.3970324699e-02 7.4268313399e-02 
-2.6806275393e+00 -2.5917534216e+00 -2.5028793040e+00 -9.5654763257e-01 -2.6195792719e-01 
-1.6030945582e-01 8.7884238055e-02 -9.0527007056e-03 -4.5104371515e-02 -8.1156042324e-02 
-1.5645216839e+00 -1.4478888701e+00 -1.3312560564e+00 -5.7719208650e-01 -1.3892784987e-01 
6.1076789817e-02 -2.2164959923e-02 -1.5532829495e-01 -1.7816362757e-01 -2.0099896020e-01 
-3.6756952210e-01 -3.0246461311e-01 -2.3735970412e-01 -4.1993470968e-02 2.9117494000e-02 
-6.0376415805e-03 -4.8697575564e-02 -5.6359381594e-02 -5.6177081458e-02 -5.5994781322e-02 
-8.1395239703e-18 0.0000000000e+00 8.1395239703e-18 9.0752675423e-18 -2.8072307161e-18 
-4.4842989202e-19 5.9019928911e-18 -2.3428599608e-18 3.4694469520e-18 9.2817538647e-18 
3.6756952210e-01 3.0246461311e-01 2.3735970412e-01 4.1993470968e-02 -2.9117494000e-02 
6.0376415805e-03 4.8697575564e-02 5.6359381594e-02 5.6177081458e-02 5.5994781322e-02 
2.0123930599e+02 1.2854451392e+02 5.5849721849e+01 -5.7174135511e+00 -2.5232042196e+01 
-1.6061794679e+01 -1.0343934270e+01 -7.1924698123e+00 -6.6098089059e+00 -6.0271479996e+00 
6.3377261364e+01 5.3439743992e+01 4.3502226620e+01 -4.3478502182e+00 -1.2478082041e+01 
-7.9258447863e+00 -5.1985743951e+00 -3.3871607070e+00 -3.0612277867e+00 -2.7352948664e+00 
-7.4484783265e+01 -2.1665025937e+01 3.1154731390e+01 -2.9782868853e+00 2.7587811532e-01 
2.1010510657e-01 -5.3214519967e-02 4.1814839824e-01 4.8735333248e-01 5.5655826672e-01 
1.3025189214e+00 -8.1287720578e-02 -1.4650943626e+00 8.2864166046e-01 8.3877070062e-01 
-4.2683973049e-01 -1.2369616772e-01 1.1668914386e-01 7.9988201346e-02 4.3287258836e-02 
-1.3149159825e+01 -4.9526841344e+00 3.2437915559e+00 1.3096548318e+00 2.9778325892e-01 
-2.5807078360e-01 2.2286273216e-01 -2.0487175404e-02 -7.0478188635e-02 -1.2046920187e-01 
5.2605049289e+00 3.7691700704e+00 2.2778352120e+00 1.8375790676e-01 -3.7477720465e-01 
6.0776547163e-02 1.1221730242e-02 -2.1718588819e-01 -2.3304528686e-01 -2.4890468553e-01 
3.8163348687e-01 1.8966172622e-01 -2.3100344267e-03 -5.1612171336e-01 -5.1029470499e-02 
7.9181891393e-02 -1.3797980910e-01 -1.8932953359e-01 -1.8463357772e-01 -1.7993762186e-01 
-2.8269891911e-01 -2.9826351446e-01 -3.1382810980e-01 -5.2578576187e-02 3.3059571884e-02 
-2.8579787071e-02 -5.2963476718e-02 -3.6750190701e-02 -3.3641415722e-02 -3.0532640742e-02 
3.2980603248e-17 1.3877787808e-17 -5.2250276322e-18 7.0223227210e-18 -2.0475815402e-18 
1.1680034397e-18 2.5797382094e-18 -1.0786154213e-18 1.7347234760e-18 4.5480623733e-18 
2.8269891911e-01 2.9826351446e-01 3.1382810980e-01 5.2578576187e-02 -3.3059571884e-02 
2.8579787071e-02 5.2963476718e-02 3.6750190701e-02 3.3641415722e-02 3.0532640742e-02 
-1.6661377400e+00 -6.4937183180e+00 -1.1321298896e+01 -2.6288309211e+01 -1.2557244506e+01 
-6.8766280679e+00 -3.2129233550e+00 -7.3547139861e-01 -3.9201815788e-01 -4.8564917144e-02 
1.4928198341e+00 -2.5240772507e+00 -6.5409743354e+00 -1.2684066962e+01 -5.8359981207e+00 
-3.4524242746e+00 -1.2611379113e+00 -2.0734482120e-01 -9.8117264526e-02 1.1110292144e-02 
4.6517774082e+00 1.4455638167e+00 -1.7606497748e+00 9.2017528585e-01 8.8524826499e-01 
-2.8220481233e-02 6.9064753242e-01 3.2078175622e-01 1.9578362883e-01 7.0785501433e-02 
-1.5859366849e+02 -7.6195556732e+01 6.2025550230e+00 -1.9799702842e+00 1.4871194577e-01 
-1.3037883166e-01 7.9385900547e-02 -3.6805922247e-01 -3.0812545037e-01 -2.4819167827e-01 
-2.2290721593e+01 -1.2097632091e+01 -1.9045425889e+00 8.5205527001e-01 -7.1995192468e-01 
3.1453632457e-01 -2.1071633032e-01 1.1557860280e-01 2.6721742255e-01 4.1885624229e-01 
-1.3781042088e+01 -5.3061721166e+00 3.1686978548e+00 -8.6734084802e-01 -1.0520783774e-01 
5.2252189813e-02 -9.2654629951e-02 3.0406690774e-01 3.9299573600e-01 4.8192456425e-01 
2.3825328438e+00 1.4228874264e+00 4.6324200896e-01 -4.3563078699e-01 6.6683941269e-02 
-3.2538724947e-02 -3.7215090506e-02 1.1408474136e-01 1.3270744687e-01 1.5133015238e-01 
-5.4126830720e-01 -3.2309945850e-01 -1.0493060980e-01 -5.2737605163e-02 2.8461330573e-02 
-3.4843250449e-02 -1.2774471069e-02 -1.0205607874e-03 -1.1714217652e-04 7.8627643433e-04 
2.0336593563e-17 1.3877787808e-17 7.4189820524e-18 -1.9203525941e-18 2.6242832385e-19 
-4.3040330832e-19 1.4591849094e-18 -2.0216590149e-19 0.0000000000e+00 2.0216590149e-19 
5.4126830720e-01 3.2309945850e-01 1.0493060980e-01 5.2737605163e-02 -2.8461330573e-02 
3.4843250449e-02 1.2774471069e-02 1.0205607874e-03 1.1714217652e-04 -7.8627643433e-04 
-1.2858661396e+01 -1.8583482113e+01 -2.4308302829e+01 -1.4472223809e+01 -7.5405733460e+00 
-3.4199086386e+00 8.5886801606e-02 4.4607455016e-01 3.0065715223e-01 1.5523975430e-01 
-1.1405527228e+01 -1.1186015356e+01 -1.0966503484e+01 -6.2995953853e+00 -3.5268142051e+00 
-1.3921946685e+00 8.5770890250e-02 3.5563728193e-02 9.2287073658e-03 -1.7106313461e-02 
-9.9523930601e+00 -3.7885485999e+00 2.3752958603e+00 1.8730330389e+00 4.8694493581e-01 
6.3551930154e-01 8.5654978895e-02 -3.7494709377e-01 -2.8219973750e-01 -1.8945238122e-01 
-1.3306640339e+01 -7.2469852428e+00 -1.1873301465e+00 8.3586772667e-01 2.4368599021e-03 
2.7560141751e-01 -4.9453415822e-01 5.9355775668e-01 9.3659273642e-01 1.2796277161e+00 
-9.9943373803e+01 -4.5559157228e+01 8.8250593478e+00 -3.0410181680e+00 9.2944440025e-01 
-3.1730045161e-01 1.8242764792e-01 1.4140632209e+00 1.6389570145e+00 1.8638508082e+00 
-8.2666123816e+00 -3.9432068105e+00 3.8019876061e-01 -6.9852697634e-01 1.9468859426e-01 
-1.7145773858e-01 4.3428100016e-01 9.6143370783e-01 1.0050886585e+00 1.0487436092e+00 
-6.1987528915e+00 -2.7142470526e+00 7.7025878627e-01 -3.9251720001e-01 1.1395728930e-01 
-6.0055554684e-02 2.0323337735e-01 2.6341374181e-01 2.6017384426e-01 2.5693394670e-01 
6.1708851700e-01 2.4687576045e-01 -1.2333699610e-01 1.0202313944e-02 1.0425517278e-03 
-1.1378755560e-02 9.4738707697e-03 5.3645840970e-03 4.8915233660e-03 4.4184626350e-03 
-6.8143912924e-17 -2.7755575616e-17 1.2632761692e-17 -1.9587894420e-18 4.0656650343e-19 
3.3252342824e-19 -4.3561760939e-19 1.0890440235e-19 6.0185310762e-36 -1.0890440235e-19 
-6.1708851700e-01 -2.4687576045e-01 1.2333699610e-01 -1.0202313944e-02 -1.0425517278e-03 
1.1378755560e-02 -9.4738707697e-03 -5.3645840970e-03 -4.8915233660e-03 -4.4184626350e-03 
-2.4459454123e+01 -2.0915071817e+01 -1.7370689512e+01 -1.0247911908e+01 -5.1500502936e+00 
-5.7172853702e-01 4.6076393171e-01 -4.5171780085e-01 -6.2511072554e-01 -7.9850365023e-01 
-1.1234241056e+01 -9.9976301765e+00 -8.7610192968e+00 -4.8605219066e+00 -2.6155266237e+00 
-1.4555551718e-01 7.1414747114e-02 -1.2536492567e-02 2.7486104254e-02 6.7508701074e-02 
1.9909720106e+00 9.1981146436e-01 -1.5134908187e-01 5.2686809508e-01 -8.1002953750e-02 
2.8061750267e-01 -3.1793443748e-01 4.2664481572e-01 6.8008293405e-01 9.3352105238e-01 
-7.2773398919e+00 -2.4921418168e+00 2.2930562583e+00 -1.2062929420e-01 5.2516541044e-01 
-3.5999644273e-01 3.1347577234e-01 1.7676455640e+00 2.0053463108e+00 2.2430470575e+00 
-1.3698308181e+00 -4.5001660970e-01 4.6979759869e-01 -3.4184053555e-01 4.0195475504e-01 
-3.2373546528e-01 9.6030696074e-01 1.6986681763e+00 1.7528493457e+00 1.8070305150e+00 
-3.3973540655e+01 -1.5264591872e+01 3.4443569117e+00 -1.1680797844e+00 3.4515727384e-01 
-9.6509688636e-02 7.5223201168e-01 7.9524672899e-01 7.8028566438e-01 7.6532459977e-01 
-7.6150077808e-01 -5.8172001629e-01 -4.0193925449e-01 7.7947947511e-02 -3.8250615662e-02 
6.7387577502e-02 2.2975375179e-01 1.7347952870e-01 1.6194062265e-01 1.5040171660e-01 
-1.5287799920e+00 -7.0982789320e-01 1.0912420563e-01 -2.7091284391e-02 5.6434333938e-03 
3.7599504516e-03 9.2210057762e-03 1.9417538147e-03 1.9011557710e-03 1.8605577273e-03 
6.2919555702e-17 2.7755575616e-17 -7.4084044703e-18 1.8780422654e-18 -4.2902524304e-19 
-1.6194129323e-19 -2.2425219102e-19 -2.4209254968e-19 -1.0842021725e-19 2.5252115182e-20 
1.5287799920e+00 7.0982789320e-01 -1.0912420563e-01 2.7091284391e-02 -5.6434333938e-03 
-3.7599504516e-03 -9.2210057762e-03 -1.9417538147e-03 -1.9011557710e-03 -1.8605577273e-03 
-1.1691455980e+01 -1.0957645736e+01 -1.0223835493e+01 -6.2527890670e+00 -1.8040834550e+00 
5.3109936323e-01 -7.3473711859e-02 -7.3925585343e-01 -8.0558497000e-01 -8.7191408657e-01 
-7.6144575325e+00 -6.6421005400e+00 -5.6697435475e+00 -3.3704699036e+00 -9.6278318960e-01 
3.0199320802e-01 -5.9597994762e-02 -1.1843302117e-01 -9.8595197978e-02 -7.8757374782e-02 
-3.5374590847e+00 -2.3265553436e+00 -1.1156516024e+00 -4.8815074013e-01 -1.2148292423e-01 
7.2887052805e-02 -4.5722277666e-02 5.0238981108e-01 6.0839457404e-01 7.1439933701e-01 
1.4778583930e+00 6.4629189773e-01 -1.8527459757e-01 6.3664107775e-01 -6.4895190988e-02 
-8.9441653301e-02 6.0027394148e-01 1.0927927417e+00 1.1272244291e+00 1.1616561165e+00 
-2.9152222599e+00 -1.2928204672e+00 3.2958132558e-01 4.0658937656e-01 -8.9487156731e-02 
8.4251404950e-02 7.5040748288e-01 7.8826014698e-01 7.6502426380e-01 7.4178838061e-01 
1.1126501785e+00 2.7474005666e-01 -5.6317006517e-01 3.4307467557e-01 -1.4899720186e-01 
2.0132358938e-01 4.1231009226e-01 3.0252075439e-01 2.8065269542e-01 2.5878463646e-01 
-6.7414053440e+00 -3.2225513907e+00 2.9630256251e-01 -2.9743251075e-02 -1.6851166127e-02 
9.5961267633e-02 1.0489786715e-01 5.3529341160e-02 4.8382636109e-02 4.3235931058e-02 
3.0449409118e-01 8.3134775029e-02 -1.3822454112e-01 3.9324048219e-02 -1.0944263174e-02 
1.0657817934e-02 1.2877183199e-03 4.5861385535e-04 1.8164902180e-04 -9.5315811751e-05 
-7.8851754853e-18 -3.4694469520e-18 9.4628158137e-19 -3.1567937353e-19 -8.8247389984e-21 
-2.9954297397e-19 -9.4045972111e-20 2.5205558922e-20 -6.7762635780e-21 -3.8758086078e-20 
-3.0449409118e-01 -8.3134775029e-02 1.3822454112e-01 -3.9324048219e-02 1.0944263174e-02 
-1.0657817934e-02 -1.2877183199e-03 -4.5861385535e-04 -1.8164902180e-04 9.5315811751e-05 
-3.4190419922e+00 -3.2504941514e+00 -3.0819463105e+00 -1.3882429710e+00 1.9001088836e-01 
1.1605808002e-01 -5.9078210216e-01 -8.5716122611e-01 -8.7550254845e-01 -8.9384387078e-01 
-1.6527125330e+00 -1.5757736479e+00 -1.4988347629e+00 -9.3315770515e-01 1.6295392980e-01 
-8.4993905650e-04 -4.1838185163e-01 -4.8823195531e-01 -4.8689583585e-01 -4.8555971639e-01 
1.1361692619e-01 9.8946855456e-02 8.4276784724e-02 -4.7807243932e-01 1.3589697124e-01 
-1.1775795813e-01 -2.4598160110e-01 -1.1930268450e-01 -9.8289123251e-02 -7.7275562001e-02 
-6.5007197256e-01 1.0294995505e-01 8.5597188265e-01 1.2835418070e-02 -4.9313191752e-03 
-2.7842387047e-02 7.4080007629e-02 1.2675477591e-01 1.2524568038e-01 1.2373658485e-01 
5.3473303008e-02 1.8827786632e-01 3.2308242963e-01 2.2633786609e-01 -8.8034545940e-02 
9.1634659871e-02 1.3630010207e-01 1.0517075074e-01 9.6411004526e-02 8.7651258316e-02 
-1.7777390102e+00 -8.4244585848e-01 9.2847293215e-02 1.2406941522e-01 -5.1679396078e-02 
9.6926609422e-02 6.9076852246e-02 3.7593275648e-02 3.2764333133e-02 2.7935390619e-02 
-4.7987706384e-02 -1.3290091563e-01 -2.1781412487e-01 8.7931972829e-02 -2.4638685722e-02 
4.3126735062e-02 1.2329404195e-02 6.2240471088e-03 4.7726692818e-03 3.3212914547e-03 
-5.1205707349e-01 -2.5598629039e-01 8.4492706810e-05 -3.0888285369e-04 1.1118456231e-03 
2.3353276989e-03 -8.1367442317e-05 5.1923881222e-05 -5.4760634635e-06 -6.2876008149e-05 
2.5901198915e-17 1.3877787808e-17 1.8543767002e-18 -4.7861289704e-19 6.1345437354e-20 
-9.2029504119e-20 -1.8488072622e-20 3.3514687346e-21 0.0000000000e+00 -3.3514687346e-21 
5.1205707349e-01 2.5598629039e-01 -8.4492706810e-05 3.0888285369e-04 -1.1118456231e-03 
-2.3353276989e-03 8.1367442317e-05 -5.1923881222e-05 5.4760634635e-06 6.2876008149e-05 
-1.9804130841e-16 -1.2737792614e-17 1.7256572319e-16 -1.5177761812e-17 -2.5438560671e-18 
1.6835625282e-17 -3.9353451761e-17 7.0961452254e-17 6.1800380467e-17 5.2639308679e-17 
-7.7187149759e-17 0.0000000000e+00 7.7187149759e-17 2.4318308350e-17 -7.9269294667e-18 
7.3894095164e-18 -1.1222367743e-17 3.7500061455e-17 2.7755575616e-17 1.8011089776e-17 
4.3667008895e-17 1.2737792614e-17 -1.8191423667e-17 6.3814378512e-17 -1.3310002866e-17 
-2.0568062496e-18 1.6908716275e-17 4.0386706563e-18 -6.2892292356e-18 -1.6617129127e-17 
8.8884060508e-19 -9.3178070321e-18 -1.9524454669e-17 -1.0997006966e-17 1.1554009369e-18 
3.5301825945e-18 -7.1704258114e-18 -3.5152168313e-18 -2.5986586733e-18 -1.6821005152e-18 
3.9484006477e-17 3.7167538027e-18 -3.2050498872e-17 1.4748934846e-17 -1.2730016455e-18 
-6.7936065668e-18 6.5311748908e-19 -1.3218688100e-17 -4.1328177831e-18 4.9530525339e-18 
-2.7133521550e-17 -6.1997294822e-18 1.4734062586e-17 -1.4979021914e-17 4.8501511926e-18 
-5.2233933812e-18 -5.7851317473e-18 1.7298664250e-18 -1.6867519061e-18 -5.1033702373e-18 
5.1263651835e-17 2.1082164126e-17 -9.0993235822e-18 5.2464638166e-18 -1.1313653171e-18 
-2.3286460580e-18 6.5438602000e-19 -1.2529477998e-18 4.7148455175e-19 2.1959169033e-18 
1.0789535257e-17 5.1377998243e-18 -5.1393560796e-19 -5.6489079592e-19 8.4707199870e-20 
-3.4780908132e-19 -1.4870781320e-19 2.0787082333e-19 -1.9918630087e-19 -6.0624342508e-19 
-4.2645562090e-34 -1.9259299444e-34 4.1269632021e-35 2.7514466356e-35 -6.8827516155e-36 
1.8072133335e-35 6.8165911914e-36 -9.2273116431e-36 1.2037062152e-35 3.3301435948e-35 
-1.0789535257e-17 -5.1377998243e-18 5.1393560796e-19 5.6489079592e-19 -8.4707199870e-20 
3.4780908132e-19 1.4870781320e-19 -2.0787082333e-19 1.9918630087e-19 6.0624342508e-19 
3.4190419922e+00 3.2504941514e+00 3.0819463105e+00 1.3882429710e+00 -1.9001088836e-01 
-1.1605808002e-01 5.9078210216e-01 8.5716122611e-01 8.7550254845e-01 8.9384387078e-01 
1.6527125330e+00 1.5757736479e+00 1.4988347629e+00 9.3315770515e-01 -1.6295392980e-01 
8.4993905650e-04 4.1838185163e-01 4.8823195531e-01 4.8689583585e-01 4.8555971639e-01 
-1.1361692619e-01 -9.8946855456e-02 -8.4276784724e-02 4.7807243932e-01 -1.3589697124e-01 
1.1775795813e-01 2.4598160110e-01 1.1930268450e-01 9.8289123251e-02 7.7275562001e-02 
6.5007197256e-01 -1.0294995505e-01 -8.5597188265e-01 -1.2835418070e-02 4.9313191752e-03 
2.7842387047e-02 -7.4080007629e-02 -1.2675477591e-01 -1.2524568038e-01 -1.2373658485e-01 
-5.3473303008e-02 -1.8827786632e-01 -3.2308242963e-01 -2.2633786609e-01 8.8034545940e-02 
-9.1634659871e-02 -1.3630010207e-01 -1.0517075074e-01 -9.6411004526e-02 -8.7651258316e-02 
1.7777390102e+00 8.4244585848e-01 -9.2847293215e-02 -1.2406941522e-01 5.1679396078e-02 
-9.6926609422e-02 -6.9076852246e-02 -3.7593275648e-02 -3.2764333133e-02 -2.7935390619e-02 
4.7987706384e-02 1.3290091563e-01 2.1781412487e-01 -8.7931972829e-02 2.4638685722e-02 
-4.3126735062e-02 -1.2329404195e-02 -6.2240471088e-03 -4.7726692818e-03 -3.3212914547e-03 
5.1205707349e-01 2.5598629039e-01 -8.4492706810e-05 3.0888285369e-04 -1.1118456231e-03 
-2.3353276989e-03 8.1367442317e-05 -5.1923881222e-05 5.4760634635e-06 6.2876008149e-05 
5.5747266103e-18 0.0000000000e+00 -5.5747266103e-18 1.4822247294e-18 -3.5671340600e-19 
2.6988954640e-19 -7.2323476101e-20 1.9404358005e-20 -2.1175823681e-22 -1.9827874479e-20 
-5.1205707349e-01 -2.5598629039e-01 8.4492706810e-05 -3.0888285369e-04 1.1118456231e-03 
2.3353276989e-03 -8.1367442317e-05 5.1923881222e-05 -5.4760634635e-06 -6.2876008149e-05 
C C H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
5.0615987968e+02 2.8216174491e+02 5.8163610145e+01 -7.9006477944e+01 -1.4128878022e+02 
-1.3092447378e+02 -1.0596302078e+02 -8.7866457867e+01 -8.4460890487e+01 -8.1055323107e+01 
2.2498493573e+02 1.0234348543e+02 -2.0297964878e+01 -1.0897189641e+02 -1.1976460261e+02 
-9.4273201215e+01 -6.9683304589e+01 -5.4400212413e+01 -5.1639115215e+01 -4.8878018018e+01 
-5.6190008215e+01 -7.7474774058e+01 -9.8759539900e+01 -1.3893731487e+02 -9.8240425008e+01 
-5.7621928654e+01 -3.3403588402e+01 -2.0933966959e+01 -1.8817339944e+01 -1.6700712928e+01 
-1.0856751293e+02 -1.0741968325e+02 -1.0627185358e+02 -8.7799814941e+01 -4.8726509469e+01 
-2.3881843804e+01 -1.0849489571e+01 -4.4384260435e+00 -3.5300559598e+00 -2.6216858761e+00 
-7.1264985687e+01 -6.7554976301e+01 -6.3844966915e+01 -4.3002272036e+01 -2.0678379978e+01 
-7.8718043409e+00 -1.2860549366e+00 6.6648152673e-01 7.7969932696e-01 8.9291712719e-01 
-3.0667828600e+01 -2.8294246486e+01 -2.5920664372e+01 -1.5570352202e+01 -5.9625340477e+00 
-8.7593053830e-01 7.4753681487e-01 3.7622211761e-01 2.2773424072e-01 7.9246363838e-02 
-7.8988706260e+00 -7.3968310106e+00 -6.8947913952e+00 -3.3187712557e+00 -6.5876812367e-01 
3.1570563999e-01 9.5474589487e-02 -3.2970951365e-01 -4.0402387443e-01 -4.7833823521e-01 
-5.6220986473e-01 -4.2563404445e-01 -2.8905822417e-01 4.1140817458e-02 7.4948777547e-02 
-7.6552083545e-04 -9.7585682551e-02 -1.2745472796e-01 -1.2912017317e-01 -1.3078561837e-01 
3.2237341875e-17 1.3877787808e-17 -4.4817662597e-18 4.0492772309e-18 -9.1132574501e-18 
1.1787300019e-18 5.6993800496e-18 -3.1595684884e-18 6.9388939039e-18 1.7037356296e-17 
5.6220986473e-01 4.2563404445e-01 2.8905822417e-01 -4.1140817458e-02 -7.4948777547e-02 
7.6552083545e-04 9.7585682551e-02 1.2745472796e-01 1.2912017317e-01 1.3078561837e-01 
3.0099908193e+02 1.9091476326e+02 8.0830444585e+01 -3.3874090974e+01 -7.5806946234e+01 
-7.0515244176e+01 -5.7241869983e+01 -4.6955606820e+01 -4.4943141696e+01 -4.2930676571e+01 
1.6364603246e+02 9.1117154454e+01 1.8588276446e+01 -5.5593258566e+01 -6.3841306408e+01 
-5.0682312659e+01 -3.7172145877e+01 -2.8467748329e+01 -2.6885482512e+01 -2.5303216695e+01 
2.6292982991e+01 -8.6804543508e+00 -4.3653891693e+01 -7.7312426159e+01 -5.1875666581e+01 
-3.0849381141e+01 -1.7102421771e+01 -9.9798898375e+00 -8.8278233284e+00 -7.6757568192e+00 
-4.2316787869e+01 -5.0832940370e+01 -5.9349092870e+01 -4.8531276484e+01 -2.6150894492e+01 
-1.3088772539e+01 -5.0046256445e+00 -1.8410837228e+00 -1.4422315633e+00 -1.0433794038e+00 
-4.2790735795e+01 -4.0852136915e+01 -3.8913538035e+01 -2.4170021203e+01 -1.2309509454e+01 
-3.9994764436e+00 -3.1720813441e-01 2.6678154781e-01 2.6871718522e-01 2.7065282264e-01 
-2.1252259160e+01 -1.9102523572e+01 -1.6952787985e+01 -9.6838790452e+00 -3.9132769024e+00 
-1.1736916216e-01 3.0425479937e-01 -1.0191599199e-01 -1.9459748852e-01 -2.8727898505e-01 
-6.0454996700e+00 -5.4201179116e+00 -4.7947361532e+00 -2.5562311336e+00 -3.6104725840e-01 
2.4033348273e-01 -1.5519955764e-01 -4.0010929578e-01 -4.3495501052e-01 -4.6980072525e-01 
-3.5337997528e-01 -3.1564138677e-01 -2.7790279825e-01 -3.1674578050e-02 8.0509814018e-02 
-3.9387060159e-02 -1.0285276875e-01 -1.0495181679e-01 -1.0293954625e-01 -1.0092727571e-01 
3.2483605866e-17 1.3877787808e-17 -4.7280302502e-18 5.0343331931e-18 -5.0009616662e-18 
4.5611726160e-18 7.5729529140e-18 6.7803791514e-18 6.9388939039e-18 7.0974086564e-18 
3.5337997528e-01 3.1564138677e-01 2.7790279825e-01 3.1674578050e-02 -8.0509814018e-02 
3.9387060159e-02 1.0285276875e-01 1.0495181679e-01 1.0293954625e-01 1.0092727571e-01 
9.5838284179e+01 9.9667781602e+01 1.0349727902e+02 1.1258295997e+01 -1.0325112248e+01 
-1.0106014576e+01 -8.5207191898e+00 -6.0447557742e+00 -5.4253929047e+00 -4.8060300353e+00 
1.0230712919e+02 7.9890823479e+01 5.7474517770e+01 -2.2146207240e+00 -7.9180102013e+00 
-7.0914241023e+00 -4.6609871648e+00 -2.5352842453e+00 -2.1318498089e+00 -1.7284153726e+00 
1.0877597420e+02 6.0113865356e+01 1.1451756514e+01 -1.5687537445e+01 -5.5109081547e+00 
-4.0768336289e+00 -8.0125513988e-01 9.7418728364e-01 1.1616932869e+00 1.3491992901e+00 
2.3933937190e+01 5.7538025143e+00 -1.2426332161e+01 -9.2627380261e+00 -3.5752795151e+00 
-2.2957012733e+00 8.4023828216e-01 7.5625859793e-01 6.4559283322e-01 5.3492706852e-01 
-1.4316485903e+01 -1.4149297530e+01 -1.3982109156e+01 -5.3377703688e+00 -3.9406389297e+00 
-1.2714854629e-01 6.5163866779e-01 -1.3291843111e-01 -2.4226495651e-01 -3.5161148192e-01 
-1.1836689721e+01 -9.9108006592e+00 -7.9849115978e+00 -3.7974058888e+00 -1.8640197572e+00 
6.4119221397e-01 -1.3902721613e-01 -5.8005410158e-01 -6.1692921776e-01 -6.5380433394e-01 
-4.1921287139e+00 -3.4434048125e+00 -2.6946809112e+00 -1.7936910115e+00 -6.3326393121e-02 
1.6496132548e-01 -4.0587370477e-01 -4.7050907791e-01 -4.6588614660e-01 -4.6126321529e-01 
-1.4455008584e-01 -2.0564872909e-01 -2.6674737234e-01 -1.0448997356e-01 8.6070850490e-02 
-7.8008599484e-02 -1.0811985495e-01 -8.2448905625e-02 -7.6758919344e-02 -7.1068933063e-02 
6.4347454805e-18 6.9388939039e-18 7.4430423274e-18 4.9223002101e-18 -6.3155614560e-18 
4.7274343301e-18 -2.1858350085e-18 4.0159057041e-18 6.9388939039e-18 9.8618821037e-18 
1.4455008584e-01 2.0564872909e-01 2.6674737234e-01 1.0448997356e-01 -8.6070850490e-02 
7.8008599484e-02 1.0811985495e-01 8.2448905625e-02 7.6758919344e-02 7.1068933063e-02 
5.6809390143e+01 3.6881174243e+01 1.6952958343e+01 -2.8935141331e+00 -1.0442200960e+00 
-1.2699574478e+00 -1.7508490069e+00 -4.9602792431e-01 -3.1023921295e-01 -1.2445050159e-01 
2.3590246819e+01 1.6989098793e+01 1.0387950768e+01 -1.2912415484e+00 4.4266004519e-01 
-1.0127238038e+00 -6.5622473604e-01 -2.2022179883e-01 -1.8052367853e-01 -1.4082555823e-01 
-9.6288965056e+00 -2.9029766561e+00 3.8229431935e+00 3.1103103635e-01 1.9295401864e+00 
-7.5549015986e-01 4.3839953486e-01 5.5584326653e-02 -5.0808144104e-02 -1.5720061486e-01 
-3.6354708862e+01 -1.6785872935e+01 2.7829629907e+00 2.5213670744e+00 3.0376330943e-01 
-7.3229527155e-02 9.7532108093e-02 -5.2612140700e-01 -4.6267471565e-01 -3.9922802431e-01 
6.7592019319e+00 2.3111553651e+00 -2.1368912018e+00 2.7429994462e+00 -1.0627308396e+00 
4.3362072005e-01 -3.6460226908e-01 -1.6245102214e-02 1.5486784302e-01 3.2598078825e-01 
-7.7815613837e+00 -4.0366734850e+00 -2.9178558627e-01 1.9539396827e-01 -5.2485245767e-01 
2.2246495250e-01 -2.7834435068e-01 1.6806545396e-01 2.4847466793e-01 3.2888388191e-01 
-1.2212178787e+00 -6.7412921427e-01 -1.2704054981e-01 -4.0175616351e-01 3.2581074580e-02 
-4.5739486370e-02 -1.9199476426e-01 -2.6545566986e-02 -8.8006332542e-03 8.9443004779e-03 
-6.1766863011e-02 2.2738074078e-02 1.0724301117e-01 -1.1309626433e-01 5.8590202505e-02 
-6.9023059409e-02 -4.4362436591e-02 -2.4950943855e-02 -2.1836584201e-02 -1.8722224547e-02 
8.6259437701e-19 -8.6736173799e-19 -2.5973178530e-18 8.4829229408e-19 -7.9585132331e-19 
2.3351129992e-18 1.8637401825e-18 6.1826712687e-19 8.6736173799e-19 1.1164563491e-18 
6.1766863011e-02 -2.2738074078e-02 -1.0724301117e-01 1.1309626433e-01 -5.8590202505e-02 
6.9023059409e-02 4.4362436591e-02 2.4950943855e-02 2.1836584201e-02 1.8722224547e-02 
1.8560941888e+00 -8.6403876889e-01 -3.5841717266e+00 -1.5624723267e+00 2.3104853418e+00 
7.7903170336e-01 7.6101378380e-01 5.0708821733e-01 3.4193847577e-01 1.7678873422e-01 
-5.8037967305e+00 -4.2497765462e+00 -2.6957563619e+00 -2.4224847851e-02 1.7392363950e+00 
